deathplaces appears as 1	primary heb full in Kima	times
Aachen (Germany)	אאכן (גרמניה)	1
Aarau (Switzerland)	אראו (שווייץ)	2
Aberdeen (Scotland)	אברדין (סקוטלנד)	1
Accra (Ghana)	אקרה (גאנה)	1
Acre (Israel)	עכו (ישראל)	9
Aden (Yemen)	עדן (תימן)	2
Afek (Israel)	אפק (ישראל)	1
Afikim (Israel)	אפיקים (ישראל)	9
Afula (Israel)	עפולה (ישראל)	4
Aix-les-Bains (France)	אקס לה בן (צרפת)	1
Alba Iulia (Romania)	אלבה יוליה (רומניה)	1
Albany (N.Y.)	אלבני (ניו יורק)	1
Albertirsa (Hungary)	אלברטירשה (הונגריה)	1
Albuquerque (N.M.)	אלבוקרקי (ניו מקסיקו)	1
Aleksandrów Łodzki (Poland)	אלכסנדר (פולין)	4
Aleppo (Syria)	חלב (סוריה)	45
Alexandria (Egypt)	אלכסנדריה (מצרים)	4
Algiers (Algeria)	אלג'יר (אלג'יריה)	10
Allon Shevut (West Bank)	אלון שבות (גדה מערבית)	1
Alonim (Israel)	אלונים (ישראל)	3
Altona (Germany)	אלטונה (גרמניה)	3
Alytus (Lithuania)	אליטא (ליטא)	1
Amagansett (N.Y.)	אמגנסט (ניו יורק)	1
Amherst (Mass.)	אמהרסט (מסצ'וסטס)	2
Amiens (France)	אמיין (צרפת)	1
Amsterdam (Netherlands)	אמסטרדם (הולנד)	54
Ancona (Italy)	אנקונה (איטליה)	6
Angers (France)	אנז'ה (צרפת)	1
Annecy (France)	אנסי (צרפת)	1
Annopol (Poland)	אנופול (פולין)	1
Ansbach (Mittelfranken, Germany)	אנסבך (גרמניה)	3
Antibes (France)	אנטיב (צרפת)	1
Antopalʹ (Belarus)	אנטופול (בלארוס)	1
Antwerp (Belgium)	אנטורפן (בלגיה)	9
Apeldoorn (Netherlands)	אפלדורן (הולנד)	1
Arad (Romania)	ארד (רומניה)	2
Arévalo (Spain)	ארבאלו (ספרד)	1
Argenta (Italy)	אריינטו (איטליה)	2
Argentina	ארגנטינה	2
Arizona	אריזונה	1
Arles (France)	ארל (צרפת)	1
Arta (Greece)	ארטה (יוון)	2
Artemivsʹk (Ukraine)	ארטמיבסק (אוקראינה)	2
Aschaffenburg (Germany)	אשפנבורג (גרמניה)	1
Ascona (Switzerland)	אסקונה (שווייץ)	1
Ashdod (Israel)	אשדוד (ישראל)	3
Ashdot Yaakov (Israel)	אשדות יעקב (ישראל)	7
Ashkelon (Israel)	אשקלון (ישראל)	4
Aspen (Colo.)	אספן (קולורדו)	1
Athens (Greece)	אתונה (יוון)	11
Atlanta (Ga.)	אטלנטה (ג'ורג'יה)	3
Atlit (Israel)	עתלית (ישראל)	2
Auckland (N.Z.)	אוקלנד (ניו זילנד)	1
Augsburg (Germany)	אוגסבורג (גרמניה)	1
Austin (Tex.)	אוסטין (טקסס)	1
Australia	אוסטרליה	3
Austria	אוסטריה	3
Auvers-sur-Oise (France)	אובר-סור-אואז (צרפת)	1
Avignon (France)	אויניון (צרפת)	1
Avihayil (Israel)	אביחיל (ישראל)	3
Aydın (Aydın İli, Turkey)	איידין (מחוז איידין, טורקיה)	1
Ayyelet Hashahar (Israel)	איילת השחר (ישראל)	5
Babruĭsk (Belarus)	בוברויסק (בלארוס)	4
Bacău (Romania)	בקאו (רומניה)	3
Bačko Petrovo Selo (Serbia)	באצ'קו פטרובו סלו (סרביה)	1
Bad Ems (Germany)	באד אמס (גרמניה)	1
Bad Godesberg (Bonn, Germany)	בד גודסברג (גרמניה)	1
Bad Kissingen (Germany)	באד קיסינגן (גרמניה)	2
Bad Nauheim (Germany)	באד נאוהיים (גרמניה)	1
Bad Reichenhall (Germany)	באד רייכנהאל (גרמניה)	1
Baden (Austria)	בדן (אוסטריה)	3
Baden-Baden (Germany)	בדן-בדן (גרמניה)	3
Baghdad (Iraq)	בגדאד (עיראק)	24
Baiersdorf (Mittelfrankenstadt, Germany)	באירסדורך (גרמניה)	1
Baja (Hungary)	ביאה (הונגריה)	1
Balassagyarmat (Hungary)	בלשג'רמט (הונגריה)	5
Balmazújváros (Hungary)	באלמזוייבארוש (הונגריה)	2
Baltimore (Md.)	בולטימור (מרילנד)	18
Bamberg (Germany)	במברג (גרמניה)	1
Banbury (Oxfordshire, England)	בנברי (אוקספורדשייר, אנגליה)	1
Banghāzī (Libya)	בנגאזי (לוב)	2
Bangkok (Thailand)	בנגקוק (תאילנד)	1
Bánovce nad Bebravou (Slovakia)	באנוביצה נאד ברבראבו (סלובקיה)	1
Banská Bystrica (Slovakia)	בנסקה ביסטריצה (סלובקיה)	2
Bar'am (Israel)	ברעם (ישראל)	1
Baranavichy (Belarus)	ברנוביץ' (בלארוס)	2
Baranowicze (Poland)	ברנוביץ (פולין)	1
Barbados	ברבדוס	1
Barcelona (Spain)	ברצלונה (ספרד)	6
Basel (Switzerland)	בזל (שווייץ)	7
Basel-Stadt (Switzerland)	בזל-שטאדט (שווייץ)	1
Bat Hefer (Israel)	בת חפר (ישראל)	1
Bat Yam (Israel)	בת ים (ישראל)	11
Bath (England)	באת' (אנגליה)	1
Bátorove Kosihy (Slovakia)	בטורקס (סלובקיה)	1
Bauska (Latvia)	באוסקה (לטביה)	3
Bavaria (Germany)	בוואריה (גרמניה)	2
Bay Shore (N.Y.)	ביי שור (ניו יורק)	1
Bayonne (France)	ביון (צרפת)	1
Bayreuth (Germany)	ביירוית (גרמניה)	2
Be'er Ya'akov (Israel)	באר יעקב (ישראל)	1
Beclean (Romania)	בקליאן (רומניה)	2
Bedford Hills (N.Y.)	בדפורד הילס (ניו יורק)	1
Bedfordshire (England)	בדפורדשייר (אנגליה)	1
Będzin (Poland)	בנדין (פולין)	4
Beersheba (Israel)	באר שבע (ישראל)	7
Beijing (China)	בייג'ינג (סין)	4
Beirut (Lebanon)	בירות (לבנון)	8
Békéscsaba (Hungary)	בקשצ'אבה (הונגריה)	1
Bel Air (Los Angeles, Calif.)	בל אייר (לוס אנג'לס, קליפורניה)	1
Belarus	בלארוס	3
Bełchatów (Poland)	בלכטוב (פולין)	1
Belgium	בלגיה	1
Belgrade (Serbia)	בלגרד (סרביה)	6
Belz (Ukraine)	בלז (אוקראינה)	2
Bender (Moldova)	בנדרי (מולדובה)	1
Bene Brak (Israel)	בני ברק (ישראל)	71
Berchtesgaden (Germany)	ברכטסגאדן (גרמניה)	1
Berdychiv (Ukraine)	ברדיצ'ב (אוקראינה)	9
Berettyóújfalu (Hungary)	ברטואויפלו (הונגריה)	1
Berez︠h︡any (Ukraine)	בז'ז'ני (אוקראינה)	6
Berezyne (Odesʹka oblastʹ, Ukraine)	ברזנה (מחוז אודסק, אוקראינה)	1
Bergama (Turkey)	פרגמון (טורקיה)	1
Bergen Belsen (Germany)	ברגן בלזן (גרמניה)	3
Berkeley (Calif.)	ברקלי (קליפורניה)	7
Berlin (Germany)	ברלין (גרמניה)	146
Bern (Switzerland)	ברן (שווייץ)	4
Bershadʹ (Ukraine)	ברשד (אוקראינה)	1
Bet Alfa (Israel)	בית אלפא (ישראל)	8
Bet Gamli'el (Israel)	בית גמליאל (ישראל)	1
Bet Hashitta (Israel)	בית השיטה (ישראל)	8
Bet Keshet (Israel)	בית קשת (ישראל)	4
Bet Nekofa (Israel)	בית נקופה (ישראל)	1
Bet Oren (Israel)	בית אורן (ישראל)	2
Bet Shemesh (Israel)	בית שמש (ישראל)	1
Bet Yehoshu'a (Israel)	בית יהושוע (ישראל)	1
Bet Yits'hak (Israel)	בית יצחק (ישראל)	1
Bet Zera (Israel)	בית זרע (ישראל)	1
Bethesda (Md.)	בתסדה (מרילנד)	1
Bethlehem (West Bank)	בית לחם (גדה מערבית)	1
Beuthen (Germany)	בויטן (גרמניה)	2
Beverly Hills (Calif.)	בוורלי הילס (קליפורניה)	7
Beʼerot Yitsḥaḳ (Israel)	בארות יצחק (ישראל)	1
Białobrzegi (Radom, Poland)	בילובז'יג (פולין)	1
Białystok (Poland)	ביאליסטוק (פולין)	51
Biebrich (Wiesbaden, Germany)	ביבריך (ויסבאדן, גרמניה)	2
Biel (Bern, Switzerland)	ביל (ברן, שווייץ)	1
Bielsk Podlaski (Poland)	בילסק (פולין)	1
Bielsko-Biała (Poland)	ביליץ בילה (פולין)	3
Bila T︠S︡erkva (Ukraine)	בילה צרקווה (אוקראינה)	1
Bilohirsʹk (Ukraine)	בילוהירסק (אוקראינה)	1
Bingen (Germany)	בינגן (גרמניה)	1
Bingen (Rhineland-Palatinate, Germany)	בינגן (ריינלנד-פאלץ, גרמניה)	1
Binyamina (Israel)	בנימינה (ישראל)	1
Birobidzhan (Russia)	בירוביג'אן (רוסיה)	1
Biržai (Lithuania)	בירזאי (ליטא)	2
Bishop's Stortford (England)	בישופס סטורטפורד (אנגליה)	1
Biskupice (Poland)	בישקופיץ (פולין)	1
Blackburn (England)	בלקבורן (אנגליה)	2
Blankenese (Hamburg, Germany)	בלנקנזה (המבורג, גרמניה)	1
Bloemfontein (South Africa)	בלומפונטיין (דרום אפריקה)	1
Bobowa (Poland)	בובוב (פולין)	1
Bochnia (Poland)	בוכניה (פולין)	1
Bockenheim (Frankfurt am Main, Germany)	בוקנהיים (פרנקפורט, גרמניה)	1
Bodenwerder (Germany)	באדענווערדער (גרמניה)	1
Bodrogkeresztúr (Hungary)	קרסטיר (הונגריה)	1
Bogotá (Colombia)	בוגוטה (קולומביה)	1
Bohemia (Czech Republic)	בוהמיה (צ'כיה)	1
Bohorodchany (Ukraine)	בוהורודצ'ני (אוקראינה)	3
Boise (Idaho)	בויזי (איידהו)	1
Bolekhiv (Ukraine)	בוליחוב (אוקראינה)	7
Bolhrad (Ukraine)	בולהרד (אוקראינה)	1
Bologna (Italy)	בולוניה (איטליה)	3
Bolzano (Italy : Province)	בולצנו (איטליה : מחוז)	1
Bonn (Germany)	בון (גרמניה)	6
Bonyhád (Hungary)	בוניהד (הונגריה)	8
Bordeaux (Aquitaine, France)	בורדו (צרפת)	1
Bordighera (Italy)	בורדיגרה (איטליה)	1
Borshchiv (Ternopilʹsʹka oblastʹ, Ukraine)	בורשניב (טרנופיל, אוקראינה)	3
Boryslav (Ukraine)	בוריסלב (אוקראינה)	3
Borzna (Ukraine)	בורזנה (אוקראינה)	1
Boskovice (Czech Republic)	בוסקוביץ (צ'כיה)	3
Boston (Mass.)	בוסטון (מסצ'וסטס)	29
Botosani (Romania)	בוטושן (רומניה)	5
Bougival (France)	בוגיבל (צרפת)	2
Boulogne-sur-Mer (France)	בולון-סור-מר (צרפת)	2
Bound Brook (N.J.)	באונד ברוק (ניו ג'רזי)	1
Bournemouth (England)	בורנמות (אנגליה)	2
Brahin (Belarus)	בראהין (בלארוס)	1
Brailiv (Ukraine)	ברהילוב (אוקראינה)	1
Brańsk (Poland)	ברינסק (פולין)	2
Braslaŭ (Belarus)	בראסלאו (בלארוס)	2
Bratislava (Slovakia)	ברטיסלבה (סלובקיה)	38
Braunschweig (Germany)	בראונשווייג (גרמניה)	3
Brazil	ברזיל	3
Bregenz (Austria)	ברגנץ (אוסטריה)	1
Breisach am Rhein (Germany)	ברייסך אם ריין (גרמניה)	1
Bremen (Germany)	ברמן (גרמניה)	2
Bridgeport (Conn.)	ברידג'פורט (קונטיקט)	1
Brighton (England)	ברייטון (אנגליה)	9
Brilon (Germany)	ברילון (גרמניה)	1
Bristol (England)	בריסטול (אנגליה)	1
Brody (Ukraine)	ברודי (אוקראינה)	54
Brok (Ostrołęka, Poland)	ברוק (אוסטרולקה, פולין)	1
Bronx (New York, N.Y.)	ברונקס (ניו יורק, ניו יורק)	6
Brookline (Mass.)	ברוקליין (מסצ'וסטס)	4
Brooklyn (New York, N.Y.)	ברוקלין (ניו יורק, נ.י.)	18
Brussels (Belgium)	בריסל (בלגיה)	11
Brzeg Dolny (Poland)	ברזג דולני (פולין)	1
Brześć Kujawski (Poland)	בז'שץ' קויאוסקי (פולין)	1
Brześć Litewski (Poland)	ברסט ליטובסק (פולין)	10
Brzesko (Poland)	בריגל בז'סקו (פולין)	2
Buchach (Ukraine)	בוצ'ץ' (אוקראינה)	10
Bucharest (Romania)	בוקרסט (רומניה)	25
Buda (Hungary)	בודה (הונגריה)	3
Budapest (Hungary)	בודפסט (הונגריה)	63
Buenos Aires (Argentina)	בואנוס איירס (ארגנטינה)	89
Buffalo (N.Y.)	באפלו (ניו יורק)	5
Buhusi (Romania)	בוחוש (רומניה)	1
Bukachivtsi (Ukraine)	בוקצ'ביץ (אוקראינה)	3
Bukhoro (Uzbekistan)	בוכרה (אוזבקיסטן)	1
Bukowsko (Poland)	בוקובסק (פולין)	1
Bulgaria	בולגריה	1
Burdujeni (Suceava, Romania)	בורדוזשן (סוצ'אבה, רומניה)	3
Burgenland (Austria)	בורגנלנד (אוסטריה)	2
Burgeta (Israel)	בורגתה (ישראל)	1
Burshtyn (Ukraine)	בורשטין (אוקראינה)	1
Bury St. Edmunds (England)	ברי סנט אדמונדס (אנגליה)	1
Busʹk (Ukraine)	בוסק (אוקראינה)	3
Bushtyna (Ukraine)	בושטינה (אוקראינה)	1
Bussum (Netherlands)	בוסום (הולנד)	1
Butrimonys (Lithuania)	בוטרימוניס (ליטא)	1
Byaroza (Belarus)	ברעזי (בלארוס)	1
Bychawa (Poland)	ביחוה (פולין)	1
Bytom (Poland)	ביטום (פולין)	1
Caen (France)	קן (צרפת)	1
Caesarea (Israel)	קיסריה (ישראל)	1
Cahors (France)	קהור (צרפת)	1
Cairo (Egypt)	קהיר (מצרים)	27
Calcutta (India)	כלכתה (הודו)	3
California	קליפורניה	13
Cambrai (France)	קמברה	1
Cambridge (England)	קמברידג' (אנגליה)	16
Cambridge (Mass.)	קמברידג' (מסצ'וסטס)	3
Camden (N.J.)	קמדן (ניו ג'רזי)	1
Cannes (France)	קאן (צרפת)	6
Cape Town (South Africa)	קייפטאון (דרום אפריקה)	5
Cardiff (Wales)	קארדיף (ויילס)	1
Carei (Romania)	קרולה (רומניה)	2
Casablanca (Morocco)	קזבלנקה (מרוקו)	3
Casale Monferrato (Italy)	קזאלה מונפראטו (איטליה)	4
Castellazzo Bormida (Italy)	קסטלצו בורמידה (איטליה)	1
Catalonia (Spain)	קטלוניה (ספרד)	1
Catskill Mountains (N.Y.)	הרי קטסקיל (ניו יורק)	1
Cayman Islands	איי קיימן	1
Cento (Italy)	צ'נטו (איטליה)	1
Certaldo (Italy)	סרטלדו (איטליה)	1
Chalkis (Extinct city)	כלקיס (עיר קדומה)	1
Chamonix-Mont-Blanc (France)	שאמוני-מון-בלאן (צרפת)	1
Chania (Greece)	חאניה (יוון)	1
Chantilly (France)	שנטילי (צרפת)	1
Charleston (S.C.)	צ'רלסטון (דרום קרולינה)	3
Charlotte (N.C.)	שרלוט (צפון קרולינה)	1
Charlottenburg (Berlin, Germany)	שרלוטנבורג (ברלין, גרמניה)	2
Chashniki (Belarus)	צ'שניקי (בלארוס)	2
Chattanooga (Tenn.)	צ'טנוגה (טנסי)	2
Chechelnyk (Ukraine)	טשטשלניק (אוקראינה)	1
Chęiny (Województwo Święokrzyskie, Poland)	חנטשין (קילצה, פולין)	2
Chelsea (London, England)	צ'לסי (לונדון, אנגליה)	1
Chelsea (Mass.)	צ'לסי (מסצ'וסטס)	1
Chengdu (China)	צ'נגדו (סין)	1
Cher (France)	שר (צרפת)	1
Cherkasy (Ukraine)	צ'רקאסי (אוקראינה)	1
Chernihiv (Ukraine)	צ'רנייב (אוקראינה)	1
Chernivt︠s︡i (Ukraine)	צ'רנוביץ (אוקראינה)	18
Chervonohrad (Ukraine)	קריסנפוליו (אוקראינה)	1
Chevy Chase (Md.)	שווי צ'ייס (מרילנד)	2
Chicago (Ill.)	שיקגו (אילינוי)	63
Chichester (England)	צ'יצ'סטר (אנגליה)	1
Chișinău (Moldova)	קישינב (מולדובה)	8
Chornobylʹ (Ukraine)	צ'רנוביל (אוקראינה)	1
Chortkiv (Ukraine)	צ'ורטקוב (אוקראינה)	3
Chrzanów (Poland)	כשנוב (פולין)	4
Chufut-Kale (Ukraine)	צ'ופוט קלעה (אוקראינה)	2
Ciechanów (Poland)	צ'כנוב (פולין)	3
Ciechanowiec (Poland)	ציחנוביץ (פולין)	1
Cieszanow (Poland)	צישינוב (פולין)	1
Cieszyn (Województwo Śląskie, Poland)	צ'שין (מחוז שלזיה, פולין)	1
Cimpulung Moldovenesc (Romania)	קימפולונג (רומניה)	1
Cincinnati (Ohio)	סינסינטי (אוהיו)	16
Civitavecchia (Italy)	ציביטבקיה (איטליה)	1
Clamart (France)	קלמרט (צרפת)	1
Cleveland (Ohio)	קליבלנד (אוהיו)	14
Cluj-Napoca (Romania)	קלוז'-נאפוקה (רומניה)	6
Coburg (Germany)	קובורג (גרמניה)	1
Colmar (France)	קולמאר (צרפת)	1
Cologne (Germany)	קלן (גרמניה)	8
Columbus (Ohio)	קולומבוס (אוהיו)	2
Como (Italy)	קומו	1
Compiègne (France)	קומפיין (צרפת)	1
Concord (Mass.)	קונקורד (מסצ'וסטס)	1
Connecticut	קונטיקט	6
Constanţa (Romania)	קונסטנצה (רומניה)	1
Constantine (Algeria)	קונסטנטין (אלג'יריה)	1
Copenhagen (Denmark)	קופנהגן (דנמרק)	15
Córdoba (Argentina)	קורדובה (ארגנטינה)	1
Córdoba (Spain)	קורדובה (ספרד)	1
Cork (Ireland)	קורק (אירלנד)	1
Cornwall (Conn.)	קורנוול (קונטיקט)	1
Cornwall (England : County)	קורנוול (אנגליה : מחוז)	1
Courbevoie (France)	קורבבוי (צרפת)	1
Coventry (England)	קובנטרי (אנגליה)	1
Csenger (Hungary)	צ'נגר (הונגריה)	3
Cuernavaca (Mexico)	קוורנבקה (מקסיקו)	2
Curitiba (Brazil)	קוריטיבה (ברזיל)	1
Czarnków (Poland)	צרניקאו (פולין)	1
Częstochowa (Poland)	צ'נסטוחובה (פולין)	5
Da̜bie (Województwo Wielkopolskie, Poland)	דומביה (מחוז פולין גדול, פולין)	1
Dąbrowa Białostocka (Poland)	דומברובה ביאלוסטוקה (פולין)	1
Dabrowa Gornicza (Poland)	דומברובה גורניצ'ה (פולין)	2
Dąbrowa Tarnowska (Poland : Powiat)	דומברובה טרנובסקה (פולין : מחוז)	1
Dachau (Germany)	דכאו (גרמניה)	1
Dafna (Israel)	דפנה (ישראל)	8
Dakar (Senegal)	דקר (סנגל)	1
Daliyya (Israel)	דליה (ישראל)	1
Dallas (Tex.)	דאלאס (טקסס)	3
Dalton (Israel)	דלתון (ישראל)	1
Damascus (Syria)	דמשק (סוריה)	10
Dan (Israel)	דן (ישראל)	1
Danbury (Conn.)	דנברי (קונטיקט)	2
Danzig (Germany)	דנציג (גרמניה)	1
Dar es Salaam (Tanzania)	דאר א-סלאם	1
Darabani (Romania)	דרבן (רומניה)	1
Daugavpils (Latvia)	דוינסק (לטביה)	5
Daŭhinava (Minskai︠a︡ voblastsʹ, Belarus)	דלהינוב (מחוז מינסק, בלארוס)	1
Davos (Switzerland)	דאבוס (שווייץ)	1
Davyd-Haradok (Belarus)	דויד הורודוק (בלארוס)	2
Dayton (Ohio)	דייטון (אוהיו)	2
Debrecen (Hungary)	דברצן (הונגריה)	1
Deganya Alef (Israel)	דגניה א' (ישראל)	11
Deganya Bet (Israel)	דגניה ב' (ישראל)	4
Deià (Spain)	דייה (ספרד)	1
Dej (Romania)	דז' (רומניה)	4
Delmenhorst (Germany)	דלמנהורסט (גרמניה)	1
Denia (Spain)	דניה (ספרד)	1
Denmark	דנמרק	1
Denver (Colo.)	דנוור (קולורדו)	3
Dessau (Halle, Germany)	דסאו (הלה, גרמניה)	7
Detroit (Mich.)	דטרויט (מישיגן)	7
Deutschkreutz (Austria)	דויטש קרויץ (אוסטריה)	2
Deva (Romania)	דוה (רומניה)	1
Dhamār (Yemen)	דמאר (תימן)	1
Dimona (Israel)	דימונה (ישראל)	1
Domažlice (Czech Republic)	דומזליצ'ה (צ'כיה)	1
Domínguez (Entre Ríos, Argentina)	דומינגז (אנטרה ריוס, ארגנטינה)	1
Dominica	דומיניקה	1
Dorchester (Dorset, England)	דורצ'סטר (דורסט, אנגליה)	1
Dornach (Switzerland)	דורנאך (שווייץ)	1
Dortmund (Germany)	דורטמונד (גרמניה)	1
Dover (England)	דובר (אנגליה)	1
Down (Northern Ireland)	דאון (צפון אירלנד)	1
Doylestown (Pa.)	דוילסטאון (פנסילבניה)	1
Dra Wadi (Morocco)	וואדי דראע (מרוקו)	1
Dresden (Germany)	דרזדן (גרמניה)	12
Drohobych (Ukraine)	דרוהוביץ (אוקראינה)	17
Druskininkai (Lithuania)	דרוסקינינקאי (ליטא)	1
Dubienka (Poland)	דוביינקה (פולין)	1
Dublin (Ireland)	דבלין (אירלנד)	5
Dubno (Ukraine)	דובנו (אוקראינה)	12
Dubova (Umansʹkyĭ raĭon, Ukraine)	דובובה (מחוז אומאנסק, אוקראינה)	1
Dukla (Poland)	דוקלה (פולין)	3
Dumfries (Scotland)	דומפריס (סקוטלנד)	1
Dunajská Streda (Slovakia)	דונסרדהלי (סלובקיה)	8
Durham (England)	דורהם (אנגליה)	2
Durham (N.C.)	דורהם (צפון קרולינה)	1
Düsseldorf (Germany)	דיסלדורף (גרמניה)	1
Dvorishte (Bulgaria)	דבורישטה (בולגריה)	1
Dyatlovo (Belarus)	ז'טל (בלארוס)	2
Dynów (Poland)	דינוב (פולין)	4
Dzeraunaia (Minskaia voblasts, Belarus)	דזרז'ינסק (בלארוס)	1
Działoszyce (Poland)	דזילושיץ (פולין)	3
Dzi︠a︡tlava (Belarus)	דזיאטלבה (בלארוס)	1
East Hampton (N.Y.)	איסט המפטון (ניו יורק)	1
East London (South Africa)	מזרח לונדון (דרום אפריקה)	1
Edelény (Hungary)	אדלין (הונגריה)	2
Edinburgh (Scotland)	אדינבורו (סקוטלנד)	7
Edirne (Turkey)	אדירנה (תורכיה)	6
Edmonton (Alta.)	אדמונטון (אלברטה)	1
Eger (Hungary)	אגר (הונגריה)	1
Egypt	מצרים	6
Eisenach (Germany)	אייזנאך (גרמניה)	1
Eisenstadt (Austria)	איזנשטט (אוסטריה)	5
Eišiškės (Lithuania)	אישישוק (ליטא)	1
Eisleben (Germany)	אייסלבן (גרמניה)	1
Ekaterinburg (Russia)	יקטרינבורג (רוסיה)	2
El Cajon (Calif.)	אל קאחון (קליפורניה)	1
Elizabeth (N.J.)	אליזבת (ניו ג'רזי)	2
